timestamp,title,url,product_id,tags,sales,daily_sales_diff,favorites,review_count,rating_score,rating_votes,price,reference_revenue
2026-08-17T15:01:02.232535+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,165,1,795,,3.93,15,990,594
2026-08-17T15:01:02.232535+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,26,0,282,,,,715,429
2026-08-17T15:01:02.232535+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,748,3,2093,1,3.97,64,1980,1188
2026-08-17T15:01:02.232535+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,186,1,1025,,3.36,11,1584,950
2026-08-18T15:01:02.220240+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1000,0,2003,1,4.03,173,715,429
2026-08-18T15:01:02.220240+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1511,0,2665,2,3.97,235,715,429
2026-08-18T15:01:02.220240+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,50,715,429
2026-08-18T15:01:02.220240+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2918,2,4607,2,3.85,459,715,429
2026-08-18T15:01:02.220240+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1319,0,2827,2,4.12,235,715,429
2026-08-18T15:01:02.220240+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,855,0,1755,,4.16,118,990,594
2026-08-18T15:01:02.220240+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1923,0,3434,2,4.16,273,990,594
2026-08-18T15:01:02.220240+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,969,0,1766,2,4.07,173,990,594
2026-08-18T15:01:02.220240+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1094,0,2864,3,4.1,160,990,594
2026-08-18T15:01:02.220240+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3280,1,4849,2,4.08,353,935,561
2026-08-18T15:01:02.220240+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3164,1,4102,,4.12,295,990,594
2026-08-18T15:01:02.220240+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,876,6,2650,2,3.86,70,715,429
2026-08-18T15:01:02.220240+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,263,2,1478,,4.35,20,990,594
2026-08-18T15:01:02.220240+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,167,2,794,,3.93,15,990,594
2026-08-18T15:01:02.220240+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,27,1,282,,,,715,429
2026-08-18T15:01:02.220240+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,749,1,2096,1,3.97,64,1980,1188
2026-08-18T15:01:02.220240+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,186,0,1030,,3.36,11,1584,950
2026-08-19T15:01:02.208635+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1000,0,2003,1,4.03,173,715,429
2026-08-19T15:01:02.208635+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1511,0,2665,2,3.97,235,715,429
2026-08-19T15:01:02.208635+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,50,715,429
2026-08-19T15:01:02.208635+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2918,0,4607,2,3.85,459,715,429
2026-08-19T15:01:02.208635+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1320,1,2826,2,4.12,235,715,429
2026-08-19T15:01:02.208635+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,855,0,1755,,4.16,118,990,594
2026-08-19T15:01:02.208635+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1923,0,3436,2,4.16,273,990,594
2026-08-19T15:01:02.208635+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,969,0,1766,2,4.07,173,990,594
2026-08-19T15:01:02.208635+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1095,1,2864,3,4.1,160,990,594
2026-08-19T15:01:02.208635+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3280,0,4849,2,4.08,353,935,561
2026-08-19T15:01:02.208635+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3164,0,4102,,4.12,295,990,594
2026-08-19T15:01:02.208635+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,880,4,2654,2,3.86,70,715,429
2026-08-19T15:01:02.208635+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,267,4,1479,,4.33,21,990,594
2026-08-19T15:01:02.208635+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,169,2,793,,3.93,15,990,594
2026-08-19T15:01:02.208635+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,27,0,283,,,,715,429
2026-08-19T15:01:02.208635+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,754,5,2098,1,3.98,65,1980,1188
2026-08-19T15:01:02.208635+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,189,3,1030,,3.25,12,1584,950
2026-08-20T15:01:02.307156+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1000,0,2002,1,4.03,173,715,429
2026-08-20T15:01:02.307156+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1511,0,2665,2,3.97,235,715,429
2026-08-20T15:01:02.307156+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,50,715,429
2026-08-20T15:01:02.307156+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2921,3,4607,2,3.85,459,715,429
2026-08-20T15:01:02.307156+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1320,0,2826,2,4.12,235,715,429
2026-08-20T15:01:02.307156+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,855,0,1755,,4.16,118,990,594
2026-08-20T15:01:02.307156+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1923,0,3436,2,4.16,273,990,594
2026-08-20T15:01:02.307156+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,969,0,1766,2,4.07,173,990,594
2026-08-20T15:01:02.307156+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1095,0,2861,3,4.1,160,990,594
2026-08-20T15:01:02.307156+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3282,2,4849,2,4.08,353,935,561
2026-08-20T15:01:02.307156+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3165,1,4103,,4.12,295,990,594
2026-08-20T15:01:02.307156+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,885,5,2657,2,3.87,71,715,429
2026-08-20T15:01:02.307156+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,271,4,1482,,4.32,22,990,594
2026-08-20T15:01:02.307156+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,173,4,796,,3.93,15,990,594
2026-08-20T15:01:02.307156+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,28,1,284,,,,715,429
2026-08-20T15:01:02.307156+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,756,2,2101,1,3.98,65,1980,1188
2026-08-20T15:01:02.307156+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,190,1,1037,,3.25,12,1584,950
2026-08-21T15:01:02.296723+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1001,1,2002,1,4.03,173,715,429
2026-08-21T15:01:02.296723+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1511,0,2665,2,3.97,235,715,429
2026-08-21T15:01:02.296723+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,50,715,429
2026-08-21T15:01:02.296723+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2922,1,4607,2,3.85,459,715,429
2026-08-21T15:01:02.296723+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1320,0,2825,2,4.12,235,715,429
2026-08-21T15:01:02.296723+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,855,0,1754,,4.16,118,990,594
2026-08-21T15:01:02.296723+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1924,1,3437,2,4.16,273,990,594
2026-08-21T15:01:02.296723+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,969,0,1766,2,4.07,173,990,594
2026-08-21T15:01:02.296723+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1097,2,2861,3,4.1,160,990,594
2026-08-21T15:01:02.296723+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3284,2,4854,2,4.08,353,935,561
2026-08-21T15:01:02.296723+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3165,0,4103,,4.12,295,990,594
2026-08-21T15:01:02.296723+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,891,6,2660,2,3.89,72,715,429
2026-08-21T15:01:02.296723+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,275,4,1488,,4.32,22,990,594
2026-08-21T15:01:02.296723+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,176,3,796,,3.93,15,990,594
2026-08-21T15:01:02.296723+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,28,0,283,,,,715,429
2026-08-21T15:01:02.296723+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,758,2,2099,1,3.98,65,1980,1188
2026-08-21T15:01:02.296723+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,192,2,1042,,3.38,13,1584,950
2026-08-22T15:01:02.378405+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1001,0,2002,1,4.03,173,715,429
2026-08-22T15:01:02.378405+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1511,0,2665,2,3.97,235,715,429
2026-08-22T15:01:02.378405+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4.02,51,715,429
2026-08-22T15:01:02.378405+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2926,4,4609,2,3.85,459,715,429
2026-08-22T15:01:02.378405+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1320,0,2826,2,4.12,235,715,429
2026-08-22T15:01:02.378405+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,856,1,1754,,4.16,118,990,594
2026-08-22T15:01:02.378405+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1926,2,3438,2,4.16,273,990,594
2026-08-22T15:01:02.378405+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,971,2,1766,2,4.07,174,990,594
2026-08-22T15:01:02.378405+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1097,0,2860,3,4.1,160,990,594
2026-08-22T15:01:02.378405+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3285,1,4851,2,4.08,353,935,561
2026-08-22T15:01:02.378405+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3166,1,4106,,4.12,297,990,594
2026-08-22T15:01:02.378405+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,894,3,2663,2,3.89,72,715,429
2026-08-22T15:01:02.378405+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,281,6,1496,,4.32,22,990,594
2026-08-22T15:01:02.378405+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,178,2,797,,3.93,15,990,594
2026-08-22T15:01:02.378405+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,28,0,282,,,,715,429
2026-08-22T15:01:02.378405+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,761,3,2100,1,3.98,65,1980,1188
2026-08-22T15:01:02.378405+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,198,6,1048,,3.43,14,1584,950
2026-08-23T15:01:02.209212+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1001,0,2003,1,4.03,173,715,429
2026-08-23T15:01:02.209212+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1512,1,2665,2,3.97,235,715,429
2026-08-23T15:01:02.209212+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4.02,51,715,429
2026-08-23T15:01:02.209212+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2929,3,4608,2,3.85,459,715,429
2026-08-23T15:01:02.209212+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1321,1,2826,2,4.12,235,715,429
2026-08-23T15:01:02.209212+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,856,0,1754,,4.16,118,990,594
2026-08-23T15:01:02.209212+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1927,1,3439,2,4.16,273,990,594
2026-08-23T15:01:02.209212+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,971,0,1765,2,4.07,174,990,594
2026-08-23T15:01:02.209212+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1097,0,2860,3,4.1,160,990,594
2026-08-23T15:01:02.209212+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3288,3,4859,2,4.08,354,935,561
2026-08-23T15:01:02.209212+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3168,2,4107,,4.12,297,990,594
2026-08-23T15:01:02.209212+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,897,3,2672,2,3.89,72,715,429
2026-08-23T15:01:02.209212+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,292,11,1504,,4.29,24,990,594
2026-08-23T15:01:02.209212+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,183,5,800,,3.93,15,990,594
2026-08-23T15:01:02.209212+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,28,0,282,,,,715,429
2026-08-23T15:01:02.209212+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,762,1,2104,1,3.98,65,1980,1188
2026-08-23T15:01:02.209212+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,199,1,1061,,3.27,15,1584,950
2026-08-24T15:01:02.280955+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1001,0,2003,1,4.03,173,715,429
2026-08-24T15:01:02.280955+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1512,0,2665,2,3.97,235,715,429
2026-08-24T15:01:02.280955+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4.02,51,715,429
2026-08-24T15:01:02.280955+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2932,3,4609,2,3.85,459,715,429
2026-08-24T15:01:02.280955+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1321,0,2825,2,4.12,235,715,429
2026-08-24T15:01:02.280955+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,856,0,1754,,4.16,118,990,594
2026-08-24T15:01:02.280955+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1928,1,3441,2,4.16,273,990,594
2026-08-24T15:01:02.280955+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,972,1,1765,2,4.07,174,990,594
2026-08-24T15:01:02.280955+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1097,0,2862,3,4.1,160,990,594
2026-08-24T15:01:02.280955+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3295,7,4863,2,4.08,354,935,561
2026-08-24T15:01:02.280955+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3169,1,4108,,4.12,298,990,594
2026-08-24T15:01:02.280955+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,902,5,2675,2,3.9,73,715,429
2026-08-24T15:01:02.280955+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,300,8,1509,,4.32,25,990,594
2026-08-24T15:01:02.280955+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,186,3,800,,3.93,15,990,594
2026-08-24T15:01:02.280955+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,28,0,281,,,,715,429
2026-08-24T15:01:02.280955+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,762,0,2109,1,3.98,65,1980,1188
2026-08-24T15:01:02.280955+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,203,4,1067,,3.27,15,1584,950
